#time(s);pressure(cmH2O);flow(ml.s-1);openning_insiration_valve(%);openning_expiration_valve(%);blower_speed(%)
0;0;0;0;0;0
0.01;0;0;0;0;0
0.02;0;0;0;0;16
0.03;0;16;100;96;17
0.04;53;1647;100;92;17
0.05;55;1644;100;88;18
0.06;60;1740;100;84;18
0.07;61;1739;100;80;19
0.08;66;1834;100;76;20
0.09;70;1930;100;72;20
0.1;71;1928;100;68;21
0.11;75;2024;100;64;21
0.12;76;2024;100;60;22
0.13;80;2120;100;56;22
0.14;81;2119;100;52;23
0.15;86;2214;100;48;23
0.16;87;2213;100;44;24
0.17;91;2309;100;40;25
0.18;95;2405;100;36;25
0.19;96;2404;100;32;26
0.2;101;2499;100;28;26
0.21;102;2497;100;24;27
0.22;106;2593;100;20;27
0.23;107;2593;100;16;28
0.24;112;2688;100;12;28
0.25;113;2687;100;8;29
0.26;117;2783;100;4;30
0.27;122;2878;100;0;30
0.28;123;2877;100;0;31
0.29;128;2972;100;0;31
0.3;129;2971;100;0;32
0.31;133;3067;100;0;32
0.32;135;3065;100;0;33
0.33;139;3161;100;0;33
0.34;141;3159;100;0;34
0.35;145;3255;100;0;35
0.36;150;3350;100;0;35
0.37;151;3349;100;0;36
0.38;156;3444;100;0;36
0.39;157;3443;100;0;37
0.4;162;3537;100;0;37
0.41;163;3537;100;0;38
0.42;168;3632;100;0;38
0.43;169;3631;100;0;39
0.44;174;3726;100;0;40
0.45;179;3821;100;0;40
0.46;180;3820;100;0;41
0.47;185;3915;100;0;41
0.48;186;3913;100;0;42
0.49;191;4009;100;1;42
0.5;193;4007;100;1;43
0.51;198;4102;100;2;43
0.52;199;4101;100;3;44
0.53;204;4196;100;4;45
0.54;209;4291;100;8;45
0.55;210;4290;100;10;46
0.56;215;4385;100;14;46
0.57;217;4383;100;18;47
0.58;222;4478;100;24;47
0.59;223;4477;100;28;48
0.6;228;4572;100;36;48
0.61;230;4570;100;42;49
0.62;235;4665;100;50;50
0.63;239;4761;100;59;50
0.64;241;4759;100;68;50
0.65;242;4758;100;76;50
0.66;243;4757;100;85;50
0.67;242;4758;100;93;50
0.68;238;4762;100;100;50
0.69;187;4813;100;79;50
0.7;248;4752;100;100;50
0.71;189;4811;100;79;50
0.72;250;4750;100;100;50
0.73;191;4809;100;79;50
0.74;252;4748;100;100;50
0.75;193;4807;100;80;50
0.76;254;4746;100;100;50
0.77;194;4806;100;80;50
0.78;256;4744;100;100;50
0.79;196;4803;100;80;50
0.8;259;4741;100;100;50
0.81;198;4802;100;80;50
0.82;261;4739;96;100;50
0.83;129;1217;95;100;50
0.839999;122;975;95;100;50
0.849999;122;975;94;100;50
0.859999;118;813;94;100;50
0.869999;117;813;94;100;50
0.879999;117;813;93;100;50
0.889999;114;698;93;100;50
0.899999;113;698;92;100;50
0.909999;111;611;92;100;50
0.919999;110;611;92;100;50
0.929999;110;611;92;100;50
0.939999;110;611;92;100;50
0.949999;109;611;91;100;50
0.959999;107;543;92;100;50
0.969999;108;611;91;100;50
0.979999;106;543;91;100;50
0.989999;106;543;91;100;50
0.999999;105;543;91;100;50
1.01;105;543;91;100;50
1.02;105;543;90;100;50
1.03;103;489;91;100;50
1.04;104;544;90;100;50
1.05;102;489;91;100;50
1.06;103;544;90;100;50
1.07;101;489;91;100;50
1.08;102;544;90;100;50
