===============================
Inspiratory Valve openning (%) : 20
Expiratory Valve openning (%) : 10
Blower speed (%) : 0
time (ms), pressure (mmH2O), inspiratoryAirFlow (mL/s)
7532,1,146
7552,1,177
7572,1,253
7592,0,207
7612,1,177
7632,0,177
7652,1,207
7672,1,253
7692,1,177
7712,1,207
7732,1,177
7752,1,207
7772,1,207
7792,0,146
7812,1,177
7832,1,146
7852,1,177
7872,1,207
7892,1,177
7912,1,177
7932,1,177
7952,0,177
7972,1,207
7992,1,253
8012,1,146
===============================
Inspiratory Valve openning (%) : 20
Expiratory Valve openning (%) : 50
Blower speed (%) : 60
time (ms), pressure (mmH2O), inspiratoryAirFlow (mL/s)
32,1,253
52,1,207
72,1,207
92,1,177
112,1,207
132,1,253
152,1,207
172,1,253
192,1,253
212,1,253
232,1,253
252,1,253
272,1,253
292,1,283
312,1,283
332,1,314
352,1,283
372,1,283
392,1,283
412,1,283
432,1,283
452,1,314
472,1,314
492,1,283
512,1,360
532,1,360
552,1,314
572,1,314
592,1,283
612,0,360
632,1,360
652,1,360
672,1,360
692,1,421
712,1,360
732,1,390
752,1,360
772,1,360
792,0,390
812,1,360
832,1,390
852,1,390
872,1,360
892,1,390
912,1,360
932,1,390
952,1,390
972,1,390
992,1,360
1012,1,390
1032,1,390
1052,1,421
1072,1,360
1092,0,360
1112,1,390
1132,1,390
1152,1,390
1172,1,421
1192,1,421
1212,1,421
1232,1,390
1252,1,421
1272,1,390
1292,1,360
1312,1,390
1332,1,421
1352,1,360
1372,1,390
1392,1,421
1412,1,421
1432,1,390
1452,1,421
1472,1,390
1492,1,390
1512,1,466
1532,1,421
1552,1,421
1572,1,390
1592,1,466
1612,1,421
1632,1,421
1652,1,421
1672,1,466
1692,1,421
1712,1,421
1732,1,421
1752,1,421
1772,1,421
1792,1,466
1812,1,466
1832,1,360
1852,1,390
1872,1,421
1892,1,390
1912,1,421
1932,1,421
1952,1,421
1972,1,466
1992,1,421
2012,1,390
2032,1,390
2052,1,421
2072,1,421
2092,1,466
2112,1,390
2132,1,421
2152,1,421
2172,1,466
2192,1,421
2212,1,421
2232,1,421
2252,1,421
2272,1,466
2292,1,421
2312,1,421
2332,1,421
2352,1,421
2372,1,421
2392,1,421
2412,1,390
2432,1,421
2452,1,421
2472,1,390
2492,1,421
2512,1,421
2532,1,421
2552,1,421
2572,1,466
2592,1,390
2612,1,360
2632,1,421
2652,1,421
2672,1,421
2692,1,466
2712,1,466
2732,1,421
2752,1,466
2772,1,421
2792,1,466
2812,1,421
2832,1,421
2852,1,466
2872,1,421
2892,1,421
2912,1,390
2932,1,421
2952,1,421
2972,1,421
2992,1,421
3012,1,466
3032,1,421
3052,1,390
3072,1,421
3092,1,421
3112,1,421
3132,1,421
3152,1,421
3172,1,390
3192,1,421
3212,1,466
3232,1,421
3252,1,466
3272,1,421
3292,1,421
3312,1,466
3332,1,421
3352,1,390
3372,1,421
3392,1,421
3412,1,421
3432,1,466
3452,1,466
3472,1,421
3492,1,466
3512,1,466
3532,1,466
3552,1,466
3572,1,421
3592,1,466
3612,1,466
3632,1,466
3652,1,390
3672,1,390
3692,1,421
3712,1,466
3732,1,421
3752,1,421
3772,1,421
3792,1,390
3812,1,421
3832,1,390
3852,1,421
3872,1,466
3892,1,421
3912,1,390
3932,1,497
3952,1,390
3972,1,421
3992,1,497
4012,1,421
4032,1,421
4052,1,466
4072,1,466
4092,1,390
4112,1,390
4132,1,421
4152,1,421
4172,1,466
4192,1,466
4212,1,390
4232,1,421
4252,1,421
4272,1,421
4292,1,466
4312,1,421
4332,1,421
4352,1,466
4372,1,466
4392,1,497
4412,1,421
4432,1,421
4452,1,497
4472,1,390
4492,1,466
4512,1,466
4532,1,421
4552,1,390
4572,1,390
4592,1,466
4612,1,421
4632,1,466
4652,1,466
4672,1,421
4692,1,421
4712,1,390
4732,1,390
4752,1,466
4772,1,421
4792,1,466
4812,1,466
4832,1,421
4852,1,421
4872,1,421
4892,1,421
4912,1,421
4932,1,390
4952,1,390
4972,1,421
4992,1,466
5012,1,466
5032,1,421
5052,1,497
5072,1,421
5092,1,390
5112,1,421
5132,1,466
5152,1,466
5172,1,421
5192,1,421
5212,1,466
5232,1,466
5252,1,466
5272,1,466
5292,1,421
5312,1,390
5332,1,421
5352,1,390
5372,1,421
5392,1,421
5412,1,466
5432,1,421
5452,1,421
5472,1,421
5492,1,466
5512,1,421
5532,1,421
5552,1,466
5572,1,466
5592,1,421
5612,1,466
5632,1,466
5652,1,421
5672,1,466
5692,1,421
5712,1,390
5732,1,421
5752,1,466
5772,1,421
5792,1,390
5812,1,421
5832,1,497
5852,1,421
5872,1,421
5892,1,466
5912,1,466
5932,1,421
5952,1,390
5972,1,390
5992,1,421
6012,1,466
6032,1,421
6052,1,421
6072,1,421
6092,1,466
6112,1,466
6132,1,390
6152,1,466
6172,1,421
6192,1,390
6212,1,390
6232,1,390
6252,1,421
6272,1,466
6292,1,421
6312,1,421
6332,1,421
6352,1,390
6372,1,421
6392,1,466
6412,1,466
6432,1,421
6452,1,466
6472,1,421
6492,1,466
6512,1,497
6532,1,421
6552,1,466
6572,1,390
6592,1,466
6612,1,466
6632,1,421
6652,1,421
6672,1,421
6692,1,466
6712,1,421
6732,1,390
6752,1,421
6772,1,421
6792,1,497
6812,1,466
6832,1,390
6852,1,421
6872,1,421
6892,1,497
6912,1,421
6932,1,421
6952,1,421
6972,1,421
6992,1,497
7012,1,466
7032,1,421
7052,1,421
7072,1,421
7092,1,421
7112,1,466
7132,1,466
7152,1,466
7172,1,421
7192,1,421
7212,1,466
7232,1,390
7252,1,466
7272,1,421
7292,1,466
7312,1,466
7332,1,466
7352,1,421
7372,1,421
7392,1,466
7412,1,421
7432,1,466
7452,1,421
7472,1,390
7492,1,421
7512,1,421
7532,1,497
7552,1,421
7572,1,421
7592,1,466
7612,1,421
7632,1,466
7652,1,421
7672,1,421
7692,1,466
7712,1,421
7732,1,421
7752,1,421
7772,1,421
7792,1,390
7812,1,390
7832,1,421
7852,1,466
7872,1,497
7892,1,390
7912,1,390
7932,1,421
7952,1,421
7972,1,421
7992,1,421
8012,1,390
===============================
Inspiratory Valve openning (%) : 20
Expiratory Valve openning (%) : 50
Blower speed (%) : 90
time (ms), pressure (mmH2O), inspiratoryAirFlow (mL/s)
32,1,497
52,1,421
72,1,466
92,1,421
112,1,466
132,1,466
152,1,497
172,1,527
192,1,497
212,1,558
232,1,558
252,1,558
272,1,604
292,1,558
312,1,604
332,1,604
352,1,604
372,1,604
392,1,634
412,1,604
432,1,604
452,1,604
472,1,634
492,1,604
512,1,604
532,1,604
552,1,665
572,1,634
592,1,604
612,1,634
632,1,604
652,1,634
672,1,695
692,1,695
712,1,665
732,1,604
752,1,665
772,1,604
792,1,665
812,1,634
832,1,665
852,1,604
872,1,695
892,1,665
912,1,695
932,1,634
952,1,665
972,1,634
992,1,695
1012,1,634
1032,1,634
1052,1,604
1072,1,634
1092,1,634
1112,1,634
1132,1,665
1152,1,665
1172,1,665
1192,1,634
1212,1,695
1232,1,634
1252,1,634
1272,1,665
1292,1,665
1312,1,695
1332,1,634
1352,1,634
1372,1,665
1392,1,634
1412,1,634
1432,1,665
1452,1,634
1472,1,695
1492,1,695
1512,1,634
1532,1,604
1552,1,634
1572,1,695
1592,1,665
1612,1,665
1632,1,695
1652,1,634
1672,1,634
1692,1,634
1712,1,634
1732,1,634
1752,1,695
1772,1,634
1792,1,665
1812,1,634
1832,1,634
1852,1,665
1872,1,634
1892,1,665
1912,1,634
1932,1,634
1952,1,634
1972,1,634
1992,1,634
2012,1,665
2032,1,695
2052,1,695
2072,1,604
2092,1,665
2112,1,665
2132,1,665
2152,1,695
2172,1,665
2192,1,634
2212,1,665
2232,1,634
2252,1,665
2272,1,665
2292,1,604
2312,1,665
2332,1,634
2352,1,634
2372,1,634
2392,1,634
2412,1,665
2432,1,634
2452,1,634
2472,1,604
2492,1,634
2512,1,665
2532,1,634
2552,1,665
2572,1,634
2592,1,634
2612,1,634
2632,1,634
2652,1,665
2672,1,634
2692,1,634
2712,1,665
2732,1,634
2752,1,665
2772,1,665
2792,1,665
2812,1,634
2832,1,695
2852,1,634
2872,1,665
2892,1,634
2912,1,665
2932,1,741
2952,1,634
2972,1,665
2992,1,604
3012,1,634
3032,1,665
3052,1,695
3072,1,634
3092,1,665
3112,1,665
3132,1,634
3152,1,634
3172,1,665
3192,1,695
3212,1,665
3232,1,604
3252,1,665
3272,1,665
3292,1,634
3312,1,634
3332,1,604
3352,1,634
3372,1,634
3392,1,665
3412,1,634
3432,1,695
3452,1,634
3472,1,634
3492,1,634
3512,1,665
3532,1,665
3552,1,665
3572,1,634
3592,1,634
3612,1,665
3632,1,634
3652,1,604
3672,1,634
3692,1,634
3712,1,665
3732,1,665
3752,1,634
3772,1,634
3792,1,634
3812,1,695
3832,1,665
3852,1,695
3872,1,665
3892,1,665
3912,1,695
3932,1,665
3952,1,665
3972,1,634
3992,1,665
4012,1,665
4032,1,604
4052,1,634
4072,1,665
4092,1,634
4112,1,634
4132,1,634
4152,1,665
4172,1,634
4192,1,634
4212,1,634
4232,1,634
4252,1,634
4272,1,665
4292,1,634
4312,1,665
4332,1,634
4352,1,604
4372,1,634
4392,1,665
4412,1,634
4432,1,634
4452,1,665
4472,1,665
4492,1,695
4512,1,634
4532,1,634
4552,1,665
4572,1,634
4592,1,665
4612,1,695
4632,1,665
4652,1,634
4672,1,634
4692,1,634
4712,1,665
4732,1,665
4752,1,695
4772,1,695
4792,1,634
4812,1,634
4832,1,604
4852,1,665
4872,1,634
4892,1,665
4912,1,665
4932,1,665
4952,1,634
4972,1,665
4992,1,665
5012,1,634
5032,1,665
5052,1,604
5072,1,665
5092,1,665
5112,1,665
5132,1,634
5152,1,634
5172,1,604
5192,1,634
5212,1,665
5232,1,665
5252,1,604
5272,1,695
5292,1,665
5312,1,634
5332,1,634
5352,1,665
5372,1,665
5392,1,634
5412,1,665
5432,1,665
5452,1,634
5472,1,665
5492,1,665
5512,1,665
5532,1,665
5552,1,665
5572,1,665
5592,1,634
5612,1,634
5632,1,665
5652,1,665
5672,1,634
5692,1,634
5712,1,665
5732,1,665
5752,1,634
5772,1,665
5792,1,665
5812,1,665
5832,1,604
5852,1,604
5872,1,695
5892,1,665
5912,1,665
5932,1,634
5952,1,634
5972,1,604
5992,1,665
6012,1,634
6032,1,634
6052,1,665
6072,1,634
6092,1,665
6112,1,634
6132,1,604
6152,1,634
6172,1,665
6192,1,634
6212,1,634
6232,1,665
6252,1,665
6272,1,604
6292,1,634
6312,1,665
6332,1,604
6352,1,634
6372,1,634
6392,1,634
6412,1,665
6432,1,634
6452,1,665
6472,1,665
6492,1,665
6512,1,665
6532,1,665
6552,1,665
6572,1,634
6592,1,604
6612,1,634
6632,1,634
6652,1,695
6672,1,634
6692,1,604
6712,1,604
6732,1,634
6752,1,695
6772,1,634
6792,1,634
6812,1,634
6832,1,665
6852,1,695
6872,1,634
6892,1,695
6912,1,634
6932,1,665
6952,1,634
6972,1,604
6992,1,634
7012,1,665
7032,1,695
7052,1,665
7072,1,695
7092,1,634
7112,1,634
7132,1,665
7152,1,634
7172,1,634
7192,1,604
7212,1,604
7232,1,665
7252,1,665
7272,1,634
7292,1,634
7312,1,665
7332,1,634
7352,1,634
7372,1,665
7392,1,634
7412,1,741
7432,1,634
7452,1,634
7472,1,741
7492,1,634
7512,1,604
7532,1,665
7552,1,604
7572,1,665
7592,1,695
7612,1,665
7632,1,604
7652,1,634
7672,1,665
7692,1,634
7712,1,665
7732,1,634
7752,1,665
7772,1,634
7792,1,604
7812,1,665
7832,1,665
7852,1,665
7872,1,665
7892,1,604
7912,1,665
7932,1,634
7952,1,634
7972,1,665
7992,1,695
8012,1,634
===============================
Inspiratory Valve openning (%) : 20
Expiratory Valve openning (%) : 50
Blower speed (%) : 60
time (ms), pressure (mmH2O), inspiratoryAirFlow (mL/s)
32,1,665
52,1,665
72,1,665
92,1,634
112,1,604
132,1,634
152,1,634
172,1,604
192,1,604
212,1,604
232,1,604
252,1,558
272,1,604
292,1,604
312,1,604
332,1,558
352,1,634
372,1,604
392,1,558
412,1,604
432,1,558
452,1,527
472,1,558
492,1,527
512,1,558
532,1,558
552,1,527
572,1,527
592,1,497
612,1,527
632,1,527
652,1,527
672,1,527
692,1,466
712,1,558
732,1,497
752,1,527
772,1,497
792,1,497
812,1,527
832,1,466
852,1,527
872,1,497
892,1,497
912,1,466
932,1,527
952,1,466
972,1,466
992,1,497
1012,1,466
1032,1,466
1052,1,558
1072,1,466
1092,1,421
1112,1,497
1132,1,466
1152,1,466
1172,1,466
1192,1,466
1212,1,497
1232,1,466
1252,1,497
1272,1,466
1292,1,497
1312,1,497
1332,1,466
1352,1,421
1372,1,421
1392,1,497
1412,1,497
1432,1,466
1452,1,466
1472,1,466
1492,1,497
1512,1,466
1532,1,421
1552,1,497
1572,1,466
1592,1,421
1612,1,466
1632,1,421
1652,1,421
1672,1,421
1692,1,466
1712,1,497
1732,1,497
1752,1,497
1772,1,421
1792,1,466
1812,1,466
1832,1,466
1852,1,497
1872,1,390
1892,1,466
1912,1,466
1932,1,390
1952,1,466
1972,1,421
1992,1,421
2012,1,466
2032,1,466
2052,1,421
2072,1,421
2092,1,390
2112,1,466
2132,1,421
2152,1,421
2172,1,466
2192,1,390
2212,1,390
2232,1,421
2252,1,390
2272,1,421
2292,1,497
2312,1,466
2332,1,390
2352,1,390
2372,1,421
2392,1,466
2412,1,421
2432,1,421
2452,1,421
2472,1,421
2492,1,421
2512,1,421
2532,1,421
2552,1,466
2572,1,390
2592,1,466
2612,1,497
2632,1,421
2652,1,390
2672,1,390
2692,1,421
2712,1,421
2732,1,421
2752,1,421
2772,1,466
2792,1,421
2812,1,421
2832,1,421
2852,1,466
2872,1,421
2892,1,497
2912,1,466
2932,1,466
2952,1,466
2972,1,421
2992,1,421
3012,1,497
3032,1,497
3032,1,466
3072,1,390
3092,1,421
3112,1,466
3132,1,421
3152,1,421
3172,1,466
3192,1,466
3212,1,466
3232,1,466
3252,1,390
3272,1,421
3292,1,421
3312,1,390
3332,1,421
3352,1,466
3372,1,421
3392,1,390
3412,1,390
3432,1,466
3452,1,421
3472,1,421
3492,1,421
3512,1,466
3532,1,421
3552,1,466
3572,1,466
3592,1,390
3612,1,466
3632,1,466
3652,1,466
3672,1,466
3692,1,466
3712,1,466
3732,1,466
3752,1,421
3772,1,421
3792,1,466
3812,1,421
3832,1,390
3852,1,421
3872,1,421
3892,1,421
3912,1,497
3932,1,421
3952,1,466
3972,1,466
3992,1,421
4012,1,421
4032,1,466
4052,1,421
4072,1,421
4092,1,466
4112,1,390
4132,1,466
4152,1,466
4172,1,421
4192,1,390
4212,1,421
4232,1,421
4252,1,390
4272,1,466
4292,1,466
4312,1,466
4332,1,390
4352,1,421
4372,1,466
4392,1,466
4412,1,421
4432,1,421
4452,1,421
4472,1,466
4492,1,421
4512,1,390
4532,1,421
4552,1,421
4572,1,390
4592,1,421
4612,1,466
4632,1,466
4652,1,466
4672,1,421
4692,1,466
4712,1,466
4732,1,466
4752,1,497
4772,1,421
4792,1,466
4812,1,421
4832,1,421
4852,1,497
4872,1,466
4892,1,421
4912,1,497
4932,1,466
4952,1,421
4972,1,421
4992,1,421
5012,1,421
5032,1,466
5052,1,421
5072,1,466
5092,1,421
5112,1,466
5132,1,421
5152,1,421
5172,1,466
5192,1,390
5212,1,466
5232,1,421
5252,1,466
5272,1,466
5292,1,421
5312,1,421
5332,1,421
5352,1,421
5372,1,421
5392,1,421
5412,1,466
5432,1,497
5452,1,497
5472,1,421
5492,1,421
5512,1,421
5532,1,466
5552,1,466
5572,1,421
5592,1,466
5612,1,421
5632,1,466
5652,1,466
5672,1,390
5692,1,390
5712,1,421
5732,1,466
5752,1,466
5772,1,421
5792,1,466
5812,1,421
5832,1,390
5852,1,421
5872,1,421
5892,1,421
5912,1,497
5932,1,390
5952,1,421
5972,1,466
5992,1,466
6012,1,421
6032,1,421
6052,1,390
6072,1,466
6092,1,497
6112,1,421
6132,1,466
6152,1,497
6172,1,421
6192,1,421
6212,1,466
6232,1,466
6252,1,466
6272,1,390
6292,1,466
6312,1,390
6332,1,421
6352,1,421
6372,1,421
6392,1,421
6412,1,466
6432,1,421
6452,1,421
6472,1,466
6492,1,421
6512,1,421
6532,1,466
6552,1,421
6572,1,497
6592,1,421
6612,1,466
6632,1,466
6652,1,466
6672,1,421
6692,1,421
6712,1,390
6732,1,421
6752,1,466
6772,1,421
6792,1,421
6812,1,466
6832,1,421
6852,1,497
6872,1,421
6892,1,466
6912,1,466
6932,1,421
6952,1,466
6972,1,421
6992,1,421
7012,1,421
7032,1,497
7052,1,421
7072,1,466
7092,1,390
7112,1,421
7132,1,466
7152,1,421
7172,1,497
7192,1,497
7212,1,466
7232,1,421
7252,1,466
7272,1,421
7292,1,466
7312,0,466
7332,1,466
7352,1,497
7372,1,497
7392,1,466
7412,1,390
7432,1,466
7452,1,421
7472,1,421
7492,1,466
7512,1,466
7532,1,497
7552,1,466
7572,1,421
7592,1,497
7612,1,421
7632,1,421
7652,1,466
7672,1,390
7692,1,497
7712,1,421
7732,1,421
7752,1,421
7772,1,466
7792,1,421
7812,1,390
7832,0,421
7852,1,466
7872,1,421
7892,1,466
7912,1,421
7932,1,466
7952,1,497
7972,1,421
7992,1,421
8012,1,466
===============================
Inspiratory Valve openning (%) : 20
Expiratory Valve openning (%) : 50
Blower speed (%) : 30
time (ms), pressure (mmH2O), inspiratoryAirFlow (mL/s)
32,1,466
52,1,466
72,1,421
92,1,421
112,1,390
132,1,360
152,1,421
172,1,390
192,1,421
212,1,421
232,1,390
252,1,390
272,1,360
292,1,421
312,1,390
332,1,360
352,1,360
372,1,360
392,1,360
412,1,390
432,1,360
452,1,314
472,1,390
492,1,360
512,1,390
532,1,360
552,1,360
572,1,314
592,1,314
612,1,283
632,1,283
652,1,314
672,1,283
692,1,360
712,1,314
732,1,314
752,1,283
772,1,314
792,1,283
812,1,314
832,1,283
852,1,314
872,1,283
892,1,283
912,1,283
932,1,283
952,1,314
972,1,283
992,1,253
1012,1,314
1032,1,283
1052,1,283
1072,1,283
1092,1,283
1112,1,283
1132,1,314
1152,1,283
1172,1,283
1192,1,283
1212,1,283
1232,1,283
1252,1,253
1272,1,283
1292,1,283
1312,1,283
1332,1,253
1352,1,253
1372,1,283
1392,1,253
1412,1,253
1432,1,253
1452,1,253
1472,1,283
1492,1,253
1512,1,283
1532,1,283
1552,1,253
1572,1,283
1592,1,283
1612,1,207
1632,1,207
1652,1,207
1672,1,207
1692,1,253
1712,1,207
1732,1,253
1752,1,253
1772,1,253
1792,0,283
1812,1,207
1832,1,253
1852,1,253
1872,1,207
1892,1,253
1912,1,207
1932,1,207
1952,1,283
1972,1,207
1992,1,253
2012,1,207
2032,1,283
2052,1,207
2072,1,253
2092,1,207
2112,1,283
2132,1,207
2152,1,253
2172,1,253
2192,1,207
2212,1,207
2232,1,253
2252,1,253
2272,1,253
2292,1,207
2312,1,253
2332,1,207
2352,1,253
2372,1,207
2392,1,207
2412,1,253
2432,1,207
2452,1,177
2472,1,253
2492,1,207
2512,1,253
2532,1,253
2552,1,253
2572,1,177
2592,1,253
2612,1,253
2632,1,177
2652,1,253
2672,1,177
2692,1,253
2712,1,177
2732,1,177
2752,1,253
2772,1,207
2792,1,207
2812,1,207
2832,1,177
2852,0,253
2872,1,207
2892,1,207
2912,1,207
2932,1,207
2952,1,207
2972,1,207
2992,1,253
3012,1,253
3032,1,177
3052,1,207
3072,1,207
3092,1,253
3112,1,207
3132,1,177
3152,1,177
3172,1,177
3192,1,177
3212,1,207
3232,1,253
3252,1,177
3272,1,207
3292,1,207
3312,1,207
3332,1,207
3352,1,177
3372,1,177
3392,1,207
3412,1,207
3432,1,177
3452,1,177
3472,1,207
3492,1,207
3512,1,177
3532,1,177
3552,1,207
3572,1,253
3592,1,207
3612,1,207
3632,1,207
3652,1,207
3672,1,207
3692,1,177
3712,1,177
3732,1,207
3752,1,207
3772,1,207
3792,1,283
3812,1,253
3832,1,177
3852,1,177
3872,1,207
3892,1,207
3912,1,177
3932,1,177
3952,1,207
3972,1,253
3992,1,177
4012,1,207
4032,1,207
4052,1,207
4072,1,177
4092,1,146
4112,1,207
4132,1,177
4152,1,207
4172,1,177
4192,1,207
4212,1,207
4232,1,207
4252,1,177
4272,1,253
4292,1,207
4312,1,207
4332,1,177
4352,1,207
4372,1,207
4392,1,177
4412,1,207
4432,1,177
4452,1,253
4472,1,177
4492,1,253
4512,1,207
4532,1,177
4552,1,253
4572,1,207
4592,1,207
4612,1,177
4632,1,253
4652,1,207
4672,1,253
4692,1,207
4712,1,207
4732,1,177
4752,1,177
4772,1,253
4792,1,207
4812,1,207
4832,1,207
4852,1,177
4872,1,207
4892,1,177
4912,1,207
4932,1,207
4952,1,177
4972,1,207
4992,1,207
5012,1,207
5032,1,177
5052,1,146
5072,1,207
5092,1,207
5112,1,177
5132,1,207
5152,1,207
5172,1,207
5192,1,177
5212,1,253
5232,1,253
5252,1,207
5272,1,207
5292,1,177
5312,1,207
5332,1,207
5352,1,177
5372,1,146
5392,1,207
5412,1,177
5432,1,177
5452,1,177
5472,1,146
5492,1,177
5512,1,207
5532,1,177
5552,1,207
5572,1,207
5592,1,207
5612,1,207
5632,1,207
5652,1,207
5672,1,177
5692,1,207
5712,1,207
5732,1,253
5752,1,207
5772,1,177
5792,1,207
5812,1,207
5832,1,207
5852,1,146
5872,1,177
5892,1,207
5912,1,253
5932,1,207
5952,1,207
5972,1,207
5992,1,207
6012,0,177
6032,1,146
6052,0,207
6072,1,207
6092,1,207
6112,1,207
6132,1,207
6152,1,177
6172,1,207
6192,1,207
6212,1,146
6232,1,177
6252,1,207
6272,1,177
6292,1,177
6312,1,177
6332,1,207
6352,1,177
6372,1,177
6392,1,177
6412,1,253
6432,1,177
6452,1,177
6472,1,146
6492,1,177
6512,1,177
6532,1,207
6552,1,207
6572,1,177
6592,1,177
6612,1,177
6632,1,177
6652,1,177
6672,1,177
6692,1,207
6712,1,177
6732,1,207
6752,1,177
6772,1,207
6792,1,207
6812,1,177
6832,1,253
6852,1,253
6872,1,177
6892,1,207
6912,1,177
6932,1,207
6952,1,207
6972,1,146
6992,1,253
7012,1,207
7032,1,207
7052,1,177
7072,1,253
7092,1,207
7112,1,207
7132,1,177
7152,1,207
7172,1,207
7192,1,177
7212,1,207
7232,1,207
7252,1,177
7272,1,207
7292,1,177
7312,1,177
7332,1,207
7352,1,207
7372,1,207
7392,1,253
7412,1,177
7432,1,146
7452,1,177
7472,1,177
7492,1,177
7512,1,207
7532,1,207
7552,1,207
7572,1,177
7592,1,177
7612,1,207
7632,1,207
7652,1,207
7672,1,253
7692,1,253
7712,1,177
7732,1,207
7752,1,177
7772,1,177
7792,1,177
7812,1,177
7832,1,207
7852,1,177
7872,1,177
7892,1,253
7912,1,177
7932,1,207
7952,1,177
7972,1,177
7992,1,253
8012,1,207
===============================
Inspiratory Valve openning (%) : 20
Expiratory Valve openning (%) : 50
Blower speed (%) : 0
time (ms), pressure (mmH2O), inspiratoryAirFlow (mL/s)
32,1,146
52,1,177
72,1,146
92,1,177
112,1,177
132,1,177
152,1,146
172,1,146
192,1,177
212,1,146
232,1,177
252,1,177
272,1,177
292,1,146
312,1,146
332,1,70
352,1,115
372,1,177
392,1,115
412,1,115
432,1,115
452,1,146
472,1,115
492,1,115
512,1,70
532,1,115
552,1,146
572,1,115
592,1,115
612,0,70
632,1,146
652,1,115
672,1,115
692,1,115
712,1,115
732,1,70
752,1,70
772,1,70
792,1,115
812,1,70
832,1,39
852,1,115
872,1,39
892,1,70
912,1,70
932,1,115
952,1,115
972,1,115
992,1,115
1012,1,115
1032,1,70
1052,1,70
1072,1,39
1092,1,70
